[2024-09-25 17:26:17,330::sample::INFO] Namespace(config='./configs/sample/sample_MolDiff.yml', outdir='./outputs', pocket_dir='CrossDocked_test', device='cuda:0', batch_size=32, pharma_th=0.5, clash_rate=0.1, num_pharma_atoms=20, distance_th=1.0)
[2024-09-25 17:26:17,331::sample::INFO] {'model': {'checkpoint': 'ckpt/MolDiff.pt'}, 'bond_predictor': 'ckpt/bondpred.pt', 'sample': {'seed': 2023, 'batch_size': 512, 'num_mols': 100, 'save_traj_prob': 0.02, 'guidance': ['uncertainty', 0.0001]}}
[2024-09-25 17:26:17,333::sample::INFO] Loading data placeholder...
[2024-09-26 08:44:12,393::sample::WARNING] Incomplete molecule: Cl.O=C(O)C=Cc1cc2ccccc2oc1=O
[2024-09-26 08:44:12,398::sample::INFO] Success: N#CC1CCC2OC(=O)C(C=CCO)C(=O)C2C1
[2024-09-26 08:44:12,404::sample::INFO] Success: C#COC1CCC2C(C1)OC(=O)C2C(O)=CC(=O)O
[2024-09-26 08:44:12,409::sample::INFO] Success: N#CC=Cc1ccc2c(O)c(C=CCO)c(=O)oc2c1
[2024-09-26 08:44:12,414::sample::INFO] Success: N#CSc1ccc2cc(C=CC(=O)O)c(=O)oc2c1
[2024-09-26 08:44:12,419::sample::INFO] Success: N#CC=CC1CC2CC(C=CC(=O)O)C(=O)OC2C1
[2024-09-26 08:44:12,423::sample::INFO] Success: N#CC=Cc1ccc(C(=O)c2ccoc2)c(O)c1
[2024-09-26 08:44:12,429::sample::WARNING] Incomplete molecule: N.O=C(NCCO)C12CC3CC4CC(CC41)C3C2
[2024-09-26 08:44:12,436::sample::WARNING] Incomplete molecule: N.O=C(O)C1CNC2C(OC3CCCCC32)C1=O
[2024-09-26 08:44:12,442::sample::INFO] Success: NCCCOC1CCC2C(C1)OC(=O)C2C=CC(=O)O
[2024-09-26 08:44:12,447::sample::WARNING] Incomplete molecule: N.O=C1C2=CC=CC2C2Oc3cc(O)cc(O)c3N12
[2024-09-26 08:44:12,451::sample::WARNING] Incomplete molecule: N.O=c1oc2ccc(O)cc2cc1-c1ccccc1
[2024-09-26 08:44:12,455::sample::INFO] Success: N#CC=Cc1ccc2cc(CCO)c(=O)oc2c1
[2024-09-26 08:44:12,463::sample::INFO] Success: NCC1CCC2C(=O)C(c3cc(O)ccc3O)OC2C1
[2024-09-26 08:44:12,469::sample::INFO] Success: NCCC1CCC2C(C1)OC1C(=O)C(CO)CNC12
[2024-09-26 08:44:12,473::sample::WARNING] Incomplete molecule: C.O=CC=CC(=O)C12CCC3C4(O)C5C(OC314)C52
[2024-09-26 08:44:12,479::sample::INFO] Success: N#CCC=Cc1cc(O)c2c(c1)OC(=CC(=O)O)C2=O
[2024-09-26 08:44:12,483::sample::WARNING] Incomplete molecule: Cl.O=C(O)C=CC12CC3=CC=CC34C(C1)C4C2=O
[2024-09-26 08:44:12,489::sample::INFO] Success: N#CC=CC=Cc1ccc2oc(C(=O)O)c(O)c2c1O
[2024-09-26 08:44:12,493::sample::WARNING] Incomplete molecule: N.O=C1N(CCO)CC2CCCC3CCC14OC324
[2024-09-26 08:44:12,498::sample::INFO] Success: N#CCCOC1CCC2OC(CO)C(=O)C2C1O
[2024-09-26 08:44:12,504::sample::WARNING] Incomplete molecule: N.O=c1c2ccccc2oc2cc(CO)cc(O)c12
[2024-09-26 08:44:12,535::sample::INFO] [Pool] Finished 52 | Failed 44
[2024-09-26 08:45:28,289::sample::WARNING] Incomplete molecule: Cc1ccc2nc(NCCO)n(O)c(=O)c2c1.N
[2024-09-26 08:45:28,294::sample::WARNING] Incomplete molecule: C.O=C1C2C34CN(CCO)C(=O)C5(OC253)C2CN1C24
[2024-09-26 08:45:28,299::sample::INFO] Success: CC1CC(C=CC#N)CC2OC(=O)C(CCCO)C12
[2024-09-26 08:45:28,304::sample::WARNING] Incomplete molecule: N.OCCC1C(O)C23OC24C2C5C(C3CC54O)N12
[2024-09-26 08:45:28,309::sample::WARNING] Incomplete molecule: C.Cc1c(C=CC(=O)O)c(=O)oc2cc(O)ccc12
[2024-09-26 08:45:28,315::sample::WARNING] Incomplete molecule: N.OCCC(O)C1N2OC(C=NO)(C2O)C2OC12O
[2024-09-26 08:45:28,322::sample::WARNING] Incomplete molecule: N.O=C(O)C=C(O)C1CCC2CC(O)CCC2C1=O
[2024-09-26 08:45:28,327::sample::WARNING] Incomplete molecule: N.OCC1=CN2CC3OC3(CO)N3C2C32OC23OC13
[2024-09-26 08:45:28,331::sample::INFO] Success: N#CCC=Cc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:45:28,335::sample::INFO] Success: N#CC=Cc1ccc2oc(C(=O)C=CO)cc2c1
[2024-09-26 08:45:28,339::sample::INFO] Success: N#CCCOc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:45:28,344::sample::INFO] Success: C#COc1ccc2cc(C=CC(=O)O)c(=O)oc2c1
[2024-09-26 08:45:28,351::sample::WARNING] Incomplete molecule: N.O=C(O)C1CCC2C(OC3CC(O)CCC32)C1=O
[2024-09-26 08:45:28,356::sample::WARNING] Incomplete molecule: Cl.O=C(O)C=Cc1c(O)c2ccccc2oc1=O
[2024-09-26 08:45:28,360::sample::INFO] Success: N#CCC=Cc1coc2cc(O)cc(O)c2c1=O
[2024-09-26 08:45:28,366::sample::INFO] Success: NCCCOC1CCC2C(C1)OC(=O)C2CCCO
[2024-09-26 08:45:28,371::sample::WARNING] Incomplete molecule: N.OCc1ccc2c(oc3ccccc32)c1O
[2024-09-26 08:45:28,376::sample::WARNING] Pharmacophore 0.250000 
[2024-09-26 08:45:28,382::sample::INFO] Success: N#CCCOC1CCC2C(C1)OC(=O)C2C(=O)CO
[2024-09-26 08:45:28,419::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:45:28,423::sample::INFO] Success: N#CC=CC=Cc1ccc(C(=O)NC(N)=O)cc1
[2024-09-26 08:45:28,429::sample::INFO] Success: O=C(O)C=CC1C(=O)OC2CC(CCCl)CCC21
[2024-09-26 08:45:28,433::sample::INFO] Success: N#CC=Cc1ccc2c(c1)oc(=O)n2CCCO
[2024-09-26 08:45:28,437::sample::WARNING] Incomplete molecule: C.O=c1c2ccccc2nc(NCCO)n1O
[2024-09-26 08:45:28,442::sample::INFO] Success: N#CC=CC1CCC2C(C1)OC(=O)C2CCCO
[2024-09-26 08:45:28,446::sample::WARNING] Incomplete molecule: Cl.O=C(O)C=Cc1cc2ccccc2oc1=O
[2024-09-26 08:45:28,452::sample::INFO] Success: NCCCOC1CCC2C(C1)OC(=O)C2CCCO
[2024-09-26 08:45:28,456::sample::INFO] Success: N#CCCOc1ccc2cc(CCO)c(=O)oc2c1
[2024-09-26 08:45:28,463::sample::WARNING] Incomplete molecule: N.O=C1N(CCO)CC23CC45CC12CC12C(CC4C51)C23
[2024-09-26 08:45:28,467::sample::WARNING] Incomplete molecule: N.O=C(Nc1ccco1)c1cc2ccccc2n1O
[2024-09-26 08:45:28,475::sample::WARNING] Incomplete molecule: N.O=C(NCCO)C12CC3C45CCCC(CC14)C1C2C135
[2024-09-26 08:45:28,479::sample::WARNING] Incomplete molecule: C.O=C(O)C=C1N=C2CCC3CC[N+]4(OC234)C1=O
[2024-09-26 08:45:28,503::sample::INFO] [Pool] Finished 66 | Failed 62
[2024-09-26 08:46:44,982::sample::INFO] Success: NCCCOC1CCC2C(C1)OC(=O)C2C=CC(=O)O
[2024-09-26 08:46:44,987::sample::WARNING] Incomplete molecule: N.O=C(NCCO)C1OCC2OCCC23OC13O
[2024-09-26 08:46:44,992::sample::INFO] Success: O=C1OC2CC(CCCl)CC2C(=O)C1C=CCO
[2024-09-26 08:46:44,998::sample::INFO] Success: N#CC=Cc1ccc2c(=O)c3c(O)cc(O)cc3oc2c1
[2024-09-26 08:46:45,003::sample::INFO] Success: NCCCOc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:46:45,008::sample::WARNING] Incomplete molecule: N.O=C1NC2C3C4C(=NO)CC35C1C51C2C41O
[2024-09-26 08:46:45,045::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:46:45,057::sample::WARNING] Incomplete molecule: N.O=C1N(CCO)CC23C4C5C46C4CC2C32C(C46)C152
[2024-09-26 08:46:45,061::sample::INFO] Success: N#CC=Cc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:46:45,066::sample::INFO] Success: N#CC=Cc1ccc2oc(=O)c(C=CCO)cc2c1
[2024-09-26 08:46:45,071::sample::INFO] Success: N#CCC=Cc1ccc(C(=O)C=CC(=O)O)c(O)c1
[2024-09-26 08:46:45,076::sample::INFO] Success: N#CC=CC1CCC2C(C1)OC(=O)C2CCCO
[2024-09-26 08:46:45,080::sample::INFO] Success: COc1ccc(C(=O)C=CC=CC=CC#N)c(O)c1
[2024-09-26 08:46:45,116::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:46:45,120::sample::WARNING] Incomplete molecule: C.O=C1OC23C4C(=CCO)C(=O)C56OC52C1CC6C43
[2024-09-26 08:46:45,125::sample::WARNING] Incomplete molecule: N.O=C1N(CCO)CCC23C=CC4CC12C31CC41
[2024-09-26 08:46:45,129::sample::INFO] Success: N#CC=Cc1ccc2c(c1)OC(=O)C(=CC(=O)O)O2
[2024-09-26 08:46:45,134::sample::INFO] Success: N#CCCOc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:46:45,140::sample::WARNING] Incomplete molecule: N.Oc1ccc2c(c1)-c1ccc3ccccc3c1OO2
[2024-09-26 08:46:45,145::sample::INFO] Success: NCCc1ccc2c3c(oc2c1)C(=O)C(C(=O)O)=C3
[2024-09-26 08:46:45,151::sample::WARNING] Incomplete molecule: N.O=C(O)C=CC1NC2CCCCC2C(=O)C1O
[2024-09-26 08:46:45,159::sample::WARNING] Incomplete molecule: N.O=C(O)C1CC2OC3CCC(O)CC3C(=O)C2C1O
[2024-09-26 08:46:45,164::sample::INFO] Success: O=C(O)C=Cc1cc2ccc(CCCl)cc2oc1=O
[2024-09-26 08:46:45,169::sample::INFO] Success: C#COC1CCC2C(C1)OC(=O)C2C=CC(=O)O
[2024-09-26 08:46:45,205::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:46:45,211::sample::WARNING] Incomplete molecule: N.OCc1ccc2c(ccc3ccccc32)c1O
[2024-09-26 08:46:45,216::sample::WARNING] Incomplete molecule: N.O=C1NC(=O)C23CC4C5CCC4(CC2N1)C3C5
[2024-09-26 08:46:45,220::sample::INFO] Success: O=c1oc2cc(CCCl)ccc2cc1C=CCO
[2024-09-26 08:46:45,224::sample::INFO] Success: N#CC=CC=Cc1ccc(C(=O)C=CO)c(O)c1
[2024-09-26 08:46:45,227::sample::INFO] Success: N#CC=CC1=CC2=C(CCCO)C(=O)OC2=C1
[2024-09-26 08:46:45,231::sample::INFO] Success: N#CCCOc1ccc(C(=O)C=CO)c(O)c1
[2024-09-26 08:46:45,235::sample::INFO] Success: N#CC=Cc1ccc2cc(C=CC=O)c(=O)oc2c1
[2024-09-26 08:46:45,262::sample::INFO] [Pool] Finished 85 | Failed 75
[2024-09-26 08:47:55,956::sample::WARNING] Incomplete molecule: N.O=c1oc2cc(O)ccc2cc1CNCCO
[2024-09-26 08:47:55,959::sample::WARNING] Incomplete molecule: N.O=C1N=C2CC3=CCCCC34OC4=C2C(=O)N1
[2024-09-26 08:47:55,963::sample::WARNING] Incomplete molecule: N.O=C1N(CCO)C2OC23C2(CO)OCC14OC423
[2024-09-26 08:47:55,967::sample::WARNING] Incomplete molecule: N.O=c1oc2ccccc2cc1C=CCO
[2024-09-26 08:47:55,971::sample::INFO] Success: N#CSc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:47:55,977::sample::INFO] Success: CC1C(C=CCO)C(=O)OC2CC(C=CCC#N)CC21
[2024-09-26 08:47:55,985::sample::WARNING] Incomplete molecule: N.O=C1N(CCO)CC2C3C4C5CC6C2C62C(C54)C132
[2024-09-26 08:47:55,989::sample::WARNING] Incomplete molecule: C.O=C1CC2C3C4N(C(=O)C=CO)C25OC52C1C342
[2024-09-26 08:47:55,994::sample::INFO] Success: NCCc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:47:55,998::sample::WARNING] Incomplete molecule: N.O=c1oc2cc(O)ccc2n1CCCO
[2024-09-26 08:47:56,002::sample::WARNING] Incomplete molecule: C#N.O=C1OC2CCCC2CC1C=NO
[2024-09-26 08:47:56,006::sample::WARNING] Incomplete molecule: C.O=C1CC2C3CC1C14OC21C(=O)C(=CCO)C34
[2024-09-26 08:47:56,010::sample::INFO] Success: N#CC=CC=Cc1ccc(C=NO)c(O)c1O
[2024-09-26 08:47:56,015::sample::INFO] Success: N#CC=CC1CC2(O)C3C(O)C(CO)OC4C(O1)C432
[2024-09-26 08:47:56,020::sample::INFO] Success: N#CCC=Cc1ccc(C(=O)C=CC(=O)O)c(O)c1
[2024-09-26 08:47:56,028::sample::WARNING] Incomplete molecule: N.O=C1C(CO)C=C2C3CC4C5C6C(C236)C12C4C52
[2024-09-26 08:47:56,034::sample::INFO] Success: N#CCC=Cc1cc(O)c2c(=O)oc(C(=O)O)cc2c1
[2024-09-26 08:47:56,039::sample::WARNING] Incomplete molecule: N.O=c1oc2cc(O)ccc2cc1C=CCO
[2024-09-26 08:47:56,074::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:47:56,079::sample::INFO] Success: N#CC=Cc1ccc2cc(C=CC(=O)O)c(=O)oc2c1
[2024-09-26 08:47:56,083::sample::INFO] Success: N#CC=Cc1ccc2cc(CCO)c(=O)oc2c1
[2024-09-26 08:47:56,088::sample::WARNING] Incomplete molecule: C.O=C(O)C=Cc1cc2ccc(O)cc2oc1=O
[2024-09-26 08:47:56,092::sample::WARNING] Incomplete molecule: N.O=C1C(=CCO)CC2CCCC3CCC14OC324
[2024-09-26 08:47:56,097::sample::INFO] Success: N#CC=Cc1ccc(C(=O)C2NNC(CO)C2O)o1
[2024-09-26 08:47:56,104::sample::INFO] Success: COC1CC(O)C2C(=O)C(c3ccc(C#N)cc3)OC2C1
[2024-09-26 08:47:56,110::sample::WARNING] Incomplete molecule: N.O=C1C2CC(O)CCC2N2C1OC1CCCCC12
[2024-09-26 08:47:56,115::sample::INFO] Success: N#CCC=Cc1ccc2c(c1)OC(=O)C2=CC(=O)O
[2024-09-26 08:47:56,153::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:47:56,158::sample::WARNING] Incomplete molecule: C.O=CNC1CC2C3(O)C(=O)C4CC5C(C4)(C1=O)C253
[2024-09-26 08:47:56,163::sample::INFO] Success: N#CCCOc1cc(O)c2c(c1)cc(CO)n2O
[2024-09-26 08:47:56,184::sample::INFO] [Pool] Finished 98 | Failed 92
[2024-09-26 08:48:42,439::sample::INFO] Success: N#CC=Cc1ccc2cc(C=CCO)c(=O)oc2c1
[2024-09-26 08:48:42,445::sample::INFO] Success: N#CC=Cc1ccc2oc(=O)c(C=CC(=O)O)cc2c1
[2024-09-26 08:48:42,450::sample::INFO] Success: N#Cc1ccc2c(O)c(C(=O)NC(N)=O)cnc2c1
[2024-09-26 08:48:42,456::sample::WARNING] Incomplete molecule: N.O=C1N(CCO)C2C34C5C3C13CC31C5CCC241
[2024-09-26 08:48:42,464::sample::INFO] [Pool] Finished 101 | Failed 93
[2024-09-26 08:52:05,482::sample::INFO] Success: CCC(C)C(=O)Nc1ccc(OC=CC(=O)NC(=O)Nc2nc3ccccc3o2)cc1
[2024-09-26 08:52:05,491::sample::INFO] Success: CCC1COc2ccc(C(=O)NC3CC(NC(=O)c4ccc5oc(C)nc5c4)CO3)cc2N1
[2024-09-26 08:52:05,527::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:52:05,539::sample::INFO] Success: CCCNC1CNC(C(=O)NN=CC(=O)c2cccc(-c3ccc(O)c(NC)c3)c2)CC1=O
[2024-09-26 08:52:05,565::sample::INFO] Success: COc1ccc2c(=O)[nH]c(OC3=CC34CCC(c3cc(O)c5c(c3)[n+]5=O)O4)nc2c1OC
[2024-09-26 08:52:05,573::sample::INFO] Success: CCSc1ccccc1C=CCOC(=O)CNC(=O)c1ccc2oc(C3CCC3)nc2c1
[2024-09-26 08:52:05,581::sample::INFO] Success: CCC(=O)Nc1ccc(C(=O)OCCONNC(=O)c2ccc3c(c2)OCC(=O)N3)cc1
[2024-09-26 08:52:05,618::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:52:05,627::sample::WARNING] Incomplete molecule: CC(=O)Nc1ccc(-c2ccc(C(=O)O)o2)cc1.CCc1nc2cc(C(N)=O)ccc2o1
[2024-09-26 08:52:05,636::sample::WARNING] Incomplete molecule: COCCC(=O)c1cc(NC(=O)c2ccccc2)no1.COc1ccc([N+](=O)O)c(O)c1
[2024-09-26 08:52:05,643::sample::INFO] Success: CC(=O)Nc1ccc(OC2CCC2OC(N)=NC(=O)c2ncc(C=O)c(N)n2)cc1
[2024-09-26 08:52:05,704::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:52:05,708::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:52:05,715::sample::WARNING] Incomplete molecule: CNC(=O)c1ccccc1.COC(C)Oc1ccc(Oc2ccccc2N=O)cc1NO
[2024-09-26 08:52:05,721::sample::INFO] Success: CCc1nc2cc(C(=O)NC(=O)CCOCc3ccc(N=O)c(Cl)c3)ccc2o1
[2024-09-26 08:52:06,052::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:52:06,112::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:52:06,131::sample::INFO] Success: NC1C2OC(OC(=O)c3cc(Cl)c4c(c3)[n+]4=O)CC2C2OC(C(=O)N3CCCC3)CC(=O)C12
[2024-09-26 08:52:06,191::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:52:06,199::sample::INFO] Success: CC(C)OC(=O)CCCCOc1ccc2c(c1)Oc1cc3c(cc1C(=O)N2)NC(=O)CO3
[2024-09-26 08:52:06,207::sample::INFO] Success: CC(COc1cccc(NC(=O)C(C)C)c1)OC(=O)c1cc2oc(C3CC3)nc2cc1O
[2024-09-26 08:52:06,213::sample::INFO] Success: CCN1C(=O)c2ccc(OCC(=O)C3=CC4=NC(=O)C(NC(=O)c5ccco5)=CC4=C3)cc21
[2024-09-26 08:52:06,224::sample::WARNING] Incomplete molecule: NC(=O)c1ccc2oc(C3CC3)nc2c1.Nc1cc(C(=O)OCC(=O)O)ccc1[N+](=O)O
[2024-09-26 08:52:06,356::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:52:06,365::sample::INFO] Success: CC(C)NS(=O)(=O)c1ccc(C(=O)ON=Cc2ccc(OC3=NCCC3)c(O)c2NO)cc1
[2024-09-26 08:52:06,374::sample::WARNING] Pharmacophore 0.375000 
[2024-09-26 08:52:06,382::sample::INFO] Success: Cc1c(NC(=O)NN=C(O)c2ccc(-c3cccc(S(=O)(=O)N(C)C)c3)o2)nc2n1CCC2
[2024-09-26 08:52:06,389::sample::INFO] Success: CCCC(=O)Nc1cccc(OCCONC(=O)c2ccc3c(c2)OC(C2CC2)N3)c1
[2024-09-26 08:52:06,398::sample::WARNING] Pharmacophore 0.375000 
[2024-09-26 08:52:06,408::sample::INFO] Success: O=C(C=COc1ccc(N2CCCCC2=O)cc1)NC(=O)NN=CC1NC2CCCCN2C1=O
[2024-09-26 08:52:06,416::sample::INFO] Success: CCN1CCC(C(=O)N=C(N)OC=C2CCC(Oc3ccc(NC(C)=O)cc3)[SH+]2)=CC1=O
[2024-09-26 08:52:06,432::sample::INFO] Success: NS(=O)(=O)c1ccc(OC2CCC(=COC(=O)c3cc4cc5ccccc5nc4cc3O)O2)cc1
[2024-09-26 08:52:06,460::sample::INFO] [Pool] Finished 18 | Failed 14
[2024-09-26 08:55:24,337::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:55:24,346::sample::INFO] Success: CCNC(=O)c1ccc(-c2cccc(C=NNC(=O)c3ccc4c(c3)OCCO4)c2)cc1
[2024-09-26 08:55:24,356::sample::INFO] Success: COc1cccc(COc2ccc(C(=N)C3CC4OC(=O)NC4CC3O)o2)c1N
[2024-09-26 08:55:24,370::sample::WARNING] Incomplete molecule: Cc1ccncc1O.O=C1Nc2cc(-c3ccco3)nn2C1C1CNC2CCCN2C1=O
[2024-09-26 08:55:24,378::sample::WARNING] Incomplete molecule: CCCC1Nc2ccc(C(N)=O)cc2O1.N=Cc1ccc(-c2ccc3c(c2)NS(=O)(=O)O3)o1
[2024-09-26 08:55:24,394::sample::INFO] Success: Nc1cc(-c2ccc(C(=O)NNC(=O)C3CCC4OC(=O)NC4C3)o2)ccc1[N+](=O)O
[2024-09-26 08:55:24,402::sample::INFO] Success: CCC1NC(=O)N(CCCCOCC(=O)NC(=O)C=Cc2ccc3ccccc3n2)C1=O
[2024-09-26 08:55:24,440::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:55:24,448::sample::INFO] Success: COc1ccc(NN=Cc2ccc(C(=O)NC(=O)c3ccc4oc(C5CC5)nc4c3)o2)c(O)c1
[2024-09-26 08:55:24,457::sample::WARNING] Incomplete molecule: CCCC(=O)Nc1ccc(-c2ccc(O)o2)cc1.CCc1ccc2ccc(C(N)=O)cc2n1
[2024-09-26 08:55:24,465::sample::INFO] Success: NS(=O)(=O)c1ccc(-c2ccc(C(=O)NNC(=O)Nc3ccc4c(c3)OCCO4)o2)cc1
[2024-09-26 08:55:24,473::sample::WARNING] Incomplete molecule: CCOc1ccc(C(=O)NN)cc1OC.Nc1cc(C2CCCCO2)ccc1[N+](=O)O
[2024-09-26 08:55:24,482::sample::INFO] Success: CCS(=O)(=O)N1CC2(C(=O)OCCOCNC(=O)C3CNC4CCCCC4C3=O)CSC1C2
[2024-09-26 08:55:24,492::sample::INFO] Success: CCOC(=O)c1cnc(Oc2cccc(ONC(=O)c3ccc4c(c3)OC(CC)O4)c2)nc1N
[2024-09-26 08:55:24,499::sample::INFO] Success: CCN(C)C(=O)c1ccc(-c2ccc(C=NNC(=O)NNC(=O)Nc3ccccc3)o2)cc1
[2024-09-26 08:55:24,506::sample::INFO] Success: NS(=O)(=O)c1cc(N=Nc2ccc(NC(=O)C=CC(=O)N3CCCC3)cc2)ccc1Cl
[2024-09-26 08:55:24,565::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:55:24,580::sample::INFO] Success: CCc1ccc(NC(=O)c2cc(-c3cc(-c4ccc(O)c5c4[NH+]5[O-])[nH+]o3)[nH]n2)c(O)c1
[2024-09-26 08:55:24,639::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:55:24,648::sample::INFO] Success: CC(=O)N1CCCN(CCOc2cccc3c2OCC(=O)C3=Cc2cnc3ccccc3n2)CC1
[2024-09-26 08:55:24,655::sample::INFO] Success: CN(C)S(=O)(=O)c1ccc(OCCOCNC(=O)C=CC(=O)Nc2ccc(F)cc2)cc1
[2024-09-26 08:55:24,663::sample::INFO] Success: CCC(=O)Nc1ccc(C(=O)OCCOCCNC(=O)c2ccc3nc(C)ccc3c2)cc1
[2024-09-26 08:55:24,671::sample::INFO] Success: CCC(=O)Nc1cccc(-c2ccc(C(=O)NNC(=O)c3ccc4c(c3)OCCO4)o2)c1
[2024-09-26 08:55:24,684::sample::INFO] Success: NS(=O)(=O)c1ccc(-c2ccc3cc(C(=O)NC4NCNC(NO)C4=O)ccc3c2)o1
[2024-09-26 08:55:24,692::sample::INFO] Success: Nc1cc(-c2ccc(C(=O)NNC(=O)c3ccc4c(c3)N3CCCC3O4)o2)ccc1[SH](=O)=O
[2024-09-26 08:55:24,704::sample::INFO] Success: Nc1cc(C=NOCCOC(=O)c2cc3oc4ccccc4c3cc2O)ccc1S(=O)(=O)O
[2024-09-26 08:55:24,712::sample::INFO] Success: CCC(=O)Nc1cccc(OCCC(=O)Oc2cc3oc(C4CC4)nc3cc2C(N)=O)c1
[2024-09-26 08:55:24,771::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:55:24,806::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:55:24,814::sample::INFO] Success: CC(C)(C)C(=O)N1CCC(CCOCC(O)CNC(=O)c2ccc3nc(C4CC4)oc3c2)C1
[2024-09-26 08:55:24,822::sample::INFO] Success: CCCc1nc2cc(C(=O)NC(=O)C=COCc3ccc(OC)c(Cl)c3N)ccc2o1
[2024-09-26 08:55:24,830::sample::INFO] Success: CC(=O)Nc1ccc2onc(COC(=O)c3cc4cc(C)c(S(N)(=O)=O)cc4o3)c2c1
[2024-09-26 08:55:24,863::sample::INFO] [Pool] Finished 40 | Failed 24
[2024-09-26 08:58:48,501::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:58:48,564::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:58:48,574::sample::INFO] Success: CCC1Oc2ccc(C(=O)NN=Cc3cccc(-c4ccc(S(=O)(=O)NC)c(C)c4)c3)cc2O1
[2024-09-26 08:58:48,582::sample::INFO] Success: CCCC(=O)Nc1ccc(C=NOC(=O)CNC(=O)c2ccc3oc(CC)nc3c2)cc1
[2024-09-26 08:58:48,595::sample::INFO] Success: N=C(OC1CCCC(Cc2cccc(S(N)(=O)=O)c2)CC1)c1cc(NC(=O)C2CC2)ccc1O
[2024-09-26 08:58:48,656::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:58:48,663::sample::INFO] Success: CCc1cc(OCC2OC2CNC(=O)c2ccc3c(c2)oc(=O)n3C)ccc1NC(C)=O
[2024-09-26 08:58:48,723::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:58:48,731::sample::INFO] Success: O=C(COc1ccc(N2CCCC2=O)cc1)NNC(=O)c1ccc2oc3ccccc3c2c1
[2024-09-26 08:58:48,741::sample::WARNING] Pharmacophore 0.375000 
[2024-09-26 08:58:48,750::sample::INFO] Success: CCc1nc2ccc(C(=O)NOC(=O)c3ccc(-c4ccc([SH](=O)=O)c(N)c4)o3)cc2o1
[2024-09-26 08:58:48,757::sample::INFO] Success: CC(C)CC(=O)Nc1ccc(OCCOc2cc(C=NNC(=O)c3ccccc3)on2)cc1
[2024-09-26 08:58:48,764::sample::WARNING] Incomplete molecule: NCc1oc(-c2ccc(OC(N)=O)cc2)cc(=O)c1OCc1ccc(O)c(N=O)c1.O
[2024-09-26 08:58:48,774::sample::INFO] Success: NC(=O)N(OCCOCCCC1NC2CCCCN2C1=O)c1ccc2c(c1)NCCO2
[2024-09-26 08:58:48,782::sample::INFO] Success: CC1Oc2ccc(C(=O)NN=Cc3cccc(-c4cccc(NS(C)(=O)=O)c4)c3)cc2O1
[2024-09-26 08:58:48,790::sample::INFO] Success: CC(=O)Nc1ccc(-c2ccc(C(=O)NNC(=O)c3ccc4c(c3)nc3n4CCCC3)o2)cc1
[2024-09-26 08:58:48,798::sample::WARNING] Incomplete molecule: CN(C)C(=O)c1ccccc1.COCC1CC(=O)C(=Cc2cnc(-c3ccccc3)o2)CO1
[2024-09-26 08:58:48,812::sample::INFO] Success: CC(C)C1Nc2ccc(C(=O)NCC3CC(c4ccc(S(=O)(=O)O)c(N)c4)NNC3=O)cc2O1
[2024-09-26 08:58:48,871::sample::WARNING] Reconstruction error encountered.
[2024-09-26 08:58:48,879::sample::INFO] Success: NC(=O)N(c1cccc(Oc2ccc(S(N)(=O)=O)cc2)c1)c1ccnc([N+](=O)O)c1
[2024-09-26 08:58:48,887::sample::INFO] Success: CCC(=O)Nc1ccc(-c2ccc(C=C(N)c3cc4oc(CC)nc4cc3O)o2)cc1
[2024-09-26 08:58:48,894::sample::INFO] Success: CCOC(=O)C1CCN(CCCCCC(=O)NC(=O)NC=Cc2nc3ccccc3o2)C1
